id,phen,pop
tsk_0,11.503176021227853,p1
tsk_1,10.694132805079485,p1
tsk_2,12.725192201803223,p1
tsk_3,10.4931614515095,p1
tsk_4,10.579080297214066,p1
tsk_5,7.533649723230797,p1
tsk_6,9.411124906126142,p1
tsk_7,12.099593610641591,p1
tsk_8,10.58098328127248,p1
tsk_9,9.954313458682945,p1
tsk_10,9.691114200574278,p1
tsk_11,9.480947774329437,p1
tsk_12,11.041946860578577,p1
tsk_13,10.872664697540388,p1
tsk_14,9.379920011574063,p1
tsk_15,9.051689050595536,p1
tsk_16,10.144569593164162,p1
tsk_17,11.50801617654479,p1
tsk_18,11.336892494846563,p1
tsk_19,10.669327249093456,p1
tsk_20,9.757256199152314,p1
tsk_21,10.659782555994862,p1
tsk_22,10.365578611606656,p1
tsk_23,10.412548920812212,p1
tsk_24,9.82856485954857,p1
tsk_25,10.059146264469394,p1
tsk_26,9.263455057518593,p1
tsk_27,10.234507278015629,p1
tsk_28,8.232217316824796,p1
tsk_29,9.417511228556451,p1
tsk_30,9.217108739345154,p1
tsk_31,8.826180720726047,p1
tsk_32,10.788254799642619,p1
tsk_33,10.06896825670413,p1
tsk_34,10.26661712342832,p1
tsk_35,10.701695319416876,p1
tsk_36,13.170357180318,p1
tsk_37,9.875727923996756,p1
tsk_38,9.268461102171925,p1
tsk_39,11.39091283615161,p1
tsk_40,7.134115756465327,p1
tsk_41,11.110779693826212,p1
tsk_42,8.619630955466569,p1
tsk_43,10.612790340956426,p1
tsk_44,11.854013023829006,p1
tsk_45,10.025973946735682,p1
tsk_46,11.605928523822001,p1
tsk_47,10.01634425999903,p1
tsk_48,7.843453904523348,p1
tsk_49,10.002669758307936,p1
tsk_50,10.153158458202805,p1
tsk_51,9.662404105222153,p1
tsk_52,10.569525035742672,p1
tsk_53,10.163221088561425,p1
tsk_54,8.688705047108146,p1
tsk_55,11.105923527541865,p1
tsk_56,9.862433491415823,p1
tsk_57,10.272328501067,p1
tsk_58,10.674338498787188,p1
tsk_59,9.026002871176976,p1
tsk_60,11.05680529014188,p1
tsk_61,10.291995238479949,p1
tsk_62,9.220618353825264,p1
tsk_63,10.710547294310464,p1
tsk_64,10.851498302041684,p1
tsk_65,9.508546345453679,p1
tsk_66,8.231118263564573,p1
tsk_67,10.187670222415326,p1
tsk_68,9.629175967721812,p1
tsk_69,9.95067551206239,p1
tsk_70,11.326659346808341,p1
tsk_71,9.94550380631045,p1
tsk_72,10.458756179873701,p1
tsk_73,9.176182767935023,p1
tsk_74,9.65948812569328,p1
tsk_75,10.787717866969682,p1
tsk_76,8.702724376293148,p1
tsk_77,8.954654675582786,p1
tsk_78,11.37019239235664,p1
tsk_79,9.700368291324317,p1
tsk_80,10.159350623856893,p1
tsk_81,9.787261866276248,p1
tsk_82,9.21435453515797,p1
tsk_83,8.341275951703594,p1
tsk_84,10.745635621080819,p1
tsk_85,9.472462794444088,p1
tsk_86,10.586551512192882,p1
tsk_87,9.995987592993071,p1
tsk_88,10.953762297644715,p1
tsk_89,11.207756172032253,p1
tsk_90,8.740119048439151,p1
tsk_91,11.093675497909189,p1
tsk_92,10.44583136855103,p1
tsk_93,9.958954452411168,p1
tsk_94,10.48278048718717,p1
tsk_95,10.472799593513384,p1
tsk_96,9.401279385339718,p1
tsk_97,11.15872374535103,p1
tsk_98,8.506694016504005,p1
tsk_99,7.863231850324494,p1
tsk_100,10.298089655606463,p1
tsk_101,8.905592480213581,p1
tsk_102,10.077649479703664,p1
tsk_103,8.96228630957409,p1
tsk_104,10.358505674487677,p1
tsk_105,10.912444400657897,p1
tsk_106,11.065802027676316,p1
tsk_107,12.263181356608328,p1
tsk_108,11.10435513282641,p1
tsk_109,9.488794608615077,p1
tsk_110,11.0169377676069,p1
tsk_111,10.407952380024454,p1
tsk_112,10.694088574593557,p1
tsk_113,9.77472648450935,p1
tsk_114,10.627663233207326,p1
tsk_115,11.758590843304896,p1
tsk_116,10.551146341355523,p1
tsk_117,10.81841858789573,p1
tsk_118,9.035080158258484,p1
tsk_119,7.279594989353404,p1
tsk_120,8.510830146483183,p1
tsk_121,8.986371400240452,p1
tsk_122,9.258782585376391,p1
tsk_123,12.098654504837423,p1
tsk_124,11.633621921402547,p1
tsk_125,11.241112795481335,p1
tsk_126,11.042482092857702,p1
tsk_127,11.20919175046016,p1
tsk_128,12.888974538872793,p1
tsk_129,10.002356566001414,p1
tsk_130,10.961224120351707,p1
tsk_131,9.651853729330531,p1
tsk_132,10.53435899080837,p1
tsk_133,10.466713295151482,p1
tsk_134,9.115947111478315,p1
tsk_135,13.580053371238263,p1
tsk_136,6.802176755736088,p1
tsk_137,8.202330122550809,p1
tsk_138,9.321191974163156,p1
tsk_139,10.668778035315547,p1
tsk_140,9.003475082718067,p1
tsk_141,10.316230288598788,p1
tsk_142,11.88881612630794,p1
tsk_143,10.341447377585268,p1
